Date : 2025-09-18 13:17:31
Directory : /home/haywae/projects/wxc/wxc-client
Total : 179 files,  16670 codes, 1471 comments, 1870 blanks, all 20011 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      5,424 |         17 |          9 |      5,450 |
| TypeScript JSX     |         61 |      4,353 |        635 |        755 |      5,743 |
| TypeScript         |         74 |      4,087 |        630 |        651 |      5,368 |
| PostCSS            |         34 |      2,710 |        186 |        441 |      3,337 |
| Markdown           |          1 |         45 |          0 |         10 |         55 |
| JavaScript         |          1 |         27 |          0 |          2 |         29 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |          7 |          3 |          1 |         11 |
| XML                |          1 |          3 |          0 |          0 |          3 |
| Properties         |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |        179 |     16,670 |      1,471 |      1,870 |     20,011 |
| . (Files)                                                                                    |         11 |      5,540 |         24 |         25 |      5,589 |
| src                                                                                          |        168 |     11,130 |      1,447 |      1,845 |     14,422 |
| src (Files)                                                                                  |          5 |        192 |         19 |         28 |        239 |
| src/assets                                                                                   |          5 |        336 |         32 |         36 |        404 |
| src/components                                                                               |         48 |      2,848 |        325 |        424 |      3,597 |
| src/components/comments                                                                      |          3 |        189 |          7 |         25 |        221 |
| src/components/common                                                                        |          7 |        281 |         36 |         48 |        365 |
| src/components/exchange                                                                      |          7 |        419 |        110 |         45 |        574 |
| src/components/layout                                                                        |          8 |        641 |         48 |         98 |        787 |
| src/components/notifications                                                                 |          2 |        132 |          2 |         19 |        153 |
| src/components/posts                                                                         |          6 |        533 |         81 |         93 |        707 |
| src/components/search                                                                        |          8 |        254 |         25 |         45 |        324 |
| src/components/settings                                                                      |          5 |        254 |          3 |         27 |        284 |
| src/components/userProfile                                                                   |          2 |        145 |         13 |         24 |        182 |
| src/pages                                                                                    |         17 |      1,398 |        222 |        225 |      1,845 |
| src/pages (Files)                                                                            |         13 |        910 |        116 |        149 |      1,175 |
| src/pages/authPages                                                                          |          4 |        488 |        106 |         76 |        670 |
