Date : 2025-09-18 13:17:31
Directory : /home/haywae/projects/wxc/wxc-client
Total : 179 files,  5603 codes, 675 comments, 823 blanks, all 7101 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         69 |      2,186 |        335 |        347 |      2,868 |
| TypeScript         |         71 |      2,122 |        262 |        299 |      2,683 |
| PostCSS            |         33 |      1,056 |         62 |        176 |      1,294 |
| JSON               |          4 |        236 |         13 |          1 |        250 |
| XML                |          1 |          3 |          0 |          0 |          3 |
| JSON with Comments |          1 |          0 |          3 |          0 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |        179 |      5,603 |        675 |        823 |      7,101 |
| . (Files)                                                                                    |          5 |        236 |         16 |          1 |        253 |
| src                                                                                          |        174 |      5,367 |        659 |        822 |      6,848 |
| src (Files)                                                                                  |          5 |         45 |          9 |         10 |         64 |
| src/assets                                                                                   |          5 |        250 |         31 |         10 |        291 |
| src/components                                                                               |         51 |      1,312 |        181 |        184 |      1,677 |
| src/components/comments                                                                      |          3 |        189 |          7 |         25 |        221 |
| src/components/common                                                                        |          6 |        207 |         13 |         26 |        246 |
| src/components/exchange                                                                      |          7 |        419 |        110 |         45 |        574 |
| src/components/layout                                                                        |          8 |         74 |          8 |         17 |         99 |
| src/components/notifications                                                                 |          2 |          6 |         -1 |         -3 |          2 |
| src/components/posts                                                                         |          8 |       -134 |          3 |        -10 |       -141 |
| src/components/search                                                                        |          8 |        254 |         25 |         45 |        324 |
| src/components/settings                                                                      |          7 |        152 |          3 |         15 |        170 |
| src/components/userProfile                                                                   |          2 |        145 |         13 |         24 |        182 |
| src/configs                                                                                  |          6 |        -73 |        -10 |         -8 |        -91 |
| src/data                                                                                     |          1 |        -13 |         -1 |          0 |        -14 |
| src/pages                                                                                    |         16 |        684 |         98 |        105 |        887 |
| src/pages (Files)                                                                            |         14 |        684 |         95 |        101 |        880 |
| src/pages/authPages                                                                          |          2 |          0 |          3 |          4 |          7 |
| src/slices                                                                                   |         10 |        631 |         99 |         47 |        777 |
| src/slices/auth                                                                              |          1 |         77 |          0 |          6 |         83 |
| src/slices/comments                                                                          |          1 |         91 |          1 |          5 |         97 |
| src/slices/exchange                                                                          |          2 |        218 |         75 |         23 |        316 |
| src/slices/notification                                                                      |          1 |         24 |          0 |          0 |         24 |
| src/slices/posts                                                                             |          1 |         53 |          5 |          3 |         61 |
| src/slices/search                                                                            |          1 |        124 |         15 |          8 |        147 |
| src/slices/settings                                                                          |          1 |         17 |          1 |          2 |         20 |
| src/slices/user                                                                              |          2 |         27 |          2 |          0 |         29 |
| src/styles                                                                                   |         15 |        745 |         39 |        116 |        900 |
| src/tests                                                                                    |         27 |        709 |         86 |        185 |        980 |
| src/tests (Files)                                                                            |          4 |       -472 |       -151 |       -127 |       -750 |
| src/tests/assets                                                                             |          1 |         42 |          6 |          9 |         57 |
| src/tests/components                                                                         |          6 |        384 |         55 |        103 |        542 |
| src/tests/mocks                                                                              |          1 |        -21 |         -5 |         -5 |        -31 |
| src/tests/pages                                                                              |          9 |         42 |         -2 |         10 |         50 |
| src/tests/pages (Files)                                                                      |          5 |       -461 |        -59 |       -114 |       -634 |
| src/tests/pages/auth                                                                         |          4 |        503 |         57 |        124 |        684 |
| src/tests/slices                                                                             |          2 |         91 |          5 |         14 |        110 |
| src/tests/thunks                                                                             |          3 |        559 |        149 |        150 |        858 |
| src/tests/utils                                                                              |          1 |         84 |         29 |         31 |        144 |
| src/thunks                                                                                   |         29 |        868 |         59 |        138 |      1,065 |
| src/thunks/authThunks                                                                        |          3 |         14 |          3 |          8 |         25 |
| src/thunks/commentsThunks                                                                    |          5 |        184 |          5 |         25 |        214 |
| src/thunks/exchangeThunks                                                                    |          4 |        247 |         23 |         39 |        309 |
| src/thunks/notificationThunks                                                                |          2 |          3 |         -3 |         -1 |         -1 |
| src/thunks/postsThunks                                                                       |          3 |         37 |          2 |          9 |         48 |
| src/thunks/searchThunks                                                                      |          2 |        139 |          6 |         15 |        160 |
| src/thunks/settingsThunks                                                                    |          5 |        185 |          9 |         28 |        222 |
| src/thunks/userThunks                                                                        |          5 |         59 |         14 |         15 |         88 |
| src/types                                                                                    |          4 |         51 |          8 |          6 |         65 |
| src/utils                                                                                    |          5 |        158 |         60 |         29 |        247 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                     | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/haywae/projects/wxc/wxc-client/package-lock.json                                       | JSON               |        234 |          0 |          0 |        234 |
| /home/haywae/projects/wxc/wxc-client/package.json                                            | JSON               |          2 |          0 |          0 |          2 |
| /home/haywae/projects/wxc/wxc-client/src/App.tsx                                             | TypeScript JSX     |          1 |          0 |          5 |          6 |
| /home/haywae/projects/wxc/wxc-client/src/appConfig.ts                                        | TypeScript         |          4 |          0 |          3 |          7 |
| /home/haywae/projects/wxc/wxc-client/src/assets/countries.ts                                 | TypeScript         |         21 |          6 |          6 |         33 |
| /home/haywae/projects/wxc/wxc-client/src/assets/currencies.ts                                | TypeScript         |        183 |          0 |          3 |        186 |
| /home/haywae/projects/wxc/wxc-client/src/assets/default-avatar.svg                           | XML                |          3 |          0 |          0 |          3 |
| /home/haywae/projects/wxc/wxc-client/src/assets/icons.tsx                                    | TypeScript JSX     |         43 |         25 |          0 |         68 |
| /home/haywae/projects/wxc/wxc-client/src/assets/text.ts                                      | TypeScript         |          0 |          0 |          1 |          1 |
| /home/haywae/projects/wxc/wxc-client/src/components/comments/comment.css                     | PostCSS            |          0 |          0 |          1 |          1 |
| /home/haywae/projects/wxc/wxc-client/src/components/comments/comment.tsx                     | TypeScript JSX     |         91 |          4 |         15 |        110 |
| /home/haywae/projects/wxc/wxc-client/src/components/comments/commentOptionsMenu.tsx          | TypeScript JSX     |         98 |          3 |          9 |        110 |
| /home/haywae/projects/wxc/wxc-client/src/components/common/cDropdown.css                     | PostCSS            |         60 |          0 |          8 |         68 |
| /home/haywae/projects/wxc/wxc-client/src/components/common/countryDropdown.tsx               | TypeScript JSX     |         67 |         12 |         10 |         89 |
| /home/haywae/projects/wxc/wxc-client/src/components/common/globalLoading.tsx                 | TypeScript JSX     |          1 |         -1 |          0 |          0 |
| /home/haywae/projects/wxc/wxc-client/src/components/common/modal.css                         | PostCSS            |         40 |          0 |          5 |         45 |
| /home/haywae/projects/wxc/wxc-client/src/components/common/modal.tsx                         | TypeScript JSX     |         35 |          1 |          4 |         40 |
| /home/haywae/projects/wxc/wxc-client/src/components/common/withAuth.tsx                      | TypeScript JSX     |          4 |          1 |         -1 |          4 |
| /home/haywae/projects/wxc/wxc-client/src/components/exchange/converter.tsx                   | TypeScript JSX     |        111 |         25 |          8 |        144 |
| /home/haywae/projects/wxc/wxc-client/src/components/exchange/currencyDropdown.tsx            | TypeScript JSX     |         68 |         25 |          8 |        101 |
| /home/haywae/projects/wxc/wxc-client/src/components/exchange/currencyInput.tsx               | TypeScript JSX     |         57 |         34 |          8 |         99 |
| /home/haywae/projects/wxc/wxc-client/src/components/exchange/editExchangeModal.tsx           | TypeScript JSX     |         63 |          1 |          7 |         71 |
| /home/haywae/projects/wxc/wxc-client/src/components/exchange/ratesCardSkeleton.css           | PostCSS            |         30 |          6 |          8 |         44 |
| /home/haywae/projects/wxc/wxc-client/src/components/exchange/ratesCardSkeleton.tsx           | TypeScript JSX     |         23 |          3 |          3 |         29 |
